DE 官方优选 310ms = trojan, 172.65.252.95, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tag/map/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_27 = trojan, 45.153.7.65, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/site/seller/message/info?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_28 = trojan, 89.116.46.248, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/service/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_29 = trojan, 155.46.213.246, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/course?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_30 = trojan, 170.114.78.67, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/shop/details?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_31 = trojan, 188.164.159.8, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/picture/mag/users/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_32 = trojan, 198.177.57.250, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/note/www?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_33 = trojan, 5.10.246.154, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/admin/online/photos?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_34 = trojan, 91.209.253.231, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php/knowledge/group/acg?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_35 = trojan, 92.53.190.14, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/u?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_36 = trojan, 92.243.74.38, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/intro/htm/series/config?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_37 = trojan, 154.197.108.252, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/items/store/trade?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_38 = trojan, 188.164.248.215, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/map/novels/m?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_37 = trojan, 45.135.235.238, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/u?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_38 = trojan, 45.8.211.135, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_39 = trojan, 108.165.216.96, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/clip?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_40 = trojan, 205.233.181.225, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tech/discount/cb/edu?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_41 = trojan, 14.102.229.111, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/china/wiki?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_42 = trojan, 89.116.180.107, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/about/admin/articles?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_43 = trojan, 104.254.140.225, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/class/episodes?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_44 = trojan, 192.65.217.37, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/book/htm/cn/game?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_45 = trojan, 193.227.99.155, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/playlist/soft/temp/register?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_16 = trojan, 45.85.118.159, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/resource/lives/drama?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_17 = trojan, 80.93.202.146, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/china/trade?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_18 = trojan, 92.243.75.217, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photos/tag/shop?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_19 = trojan, 154.211.8.127, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lessons/dl/city/admin?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_20 = trojan, 185.176.24.237, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/outbound?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_21 = trojan, 188.42.89.189, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/u/book/pics?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_22 = trojan, 181.214.1.181, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/archives?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_23 = trojan, 45.205.0.24, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/task/seasons/zh-cn?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_24 = trojan, 66.45.118.127, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tags/categories?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_25 = trojan, 108.165.152.73, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/discount/code?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_26 = trojan, 147.78.140.153, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/p/live/drama?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_27 = trojan, 188.42.89.75, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/site/photos?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_42 = trojan, 154.83.2.230, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cb/upload/htm/link?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_43 = trojan, 140.99.233.243, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jumping?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_44 = trojan, 176.124.223.146, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jp/movies?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_45 = trojan, 209.46.30.44, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/upload/ranking?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_46 = trojan, 62.72.166.41, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_47 = trojan, 92.60.74.20, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/china/movies/sort?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_48 = trojan, 104.129.164.246, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/travel?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_49 = trojan, 154.92.9.18, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/rank/dload/#/activity?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_50 = trojan, 160.153.0.99, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/stars/qa/members/pic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_16 = trojan, 45.80.108.69, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/out.php/favs?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_17 = trojan, 92.53.189.190, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/library/discuss/forum?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_18 = trojan, 155.46.167.52, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/htm?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_19 = trojan, 167.68.11.28, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/zh-cn/outbound?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_20 = trojan, 154.197.88.165, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tv/episodes/category/albums?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_21 = trojan, 185.162.229.254, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/acg/forum?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 175ms_18 = trojan, 45.12.31.225, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/map/events?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 175ms_19 = trojan, 185.176.26.134, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/new/lessons/auth?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 175ms_20 = trojan, 213.241.198.65, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/chat?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 175ms_21 = trojan, 45.135.235.216, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc/channels/map/code?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 175ms_22 = trojan, 45.12.31.40, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/m/products?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 176ms_22 = trojan, 91.124.127.77, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/magnet/jp?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 176ms_23 = trojan, 141.11.203.234, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/act/links/search/messages?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 176ms_24 = trojan, 154.197.75.69, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/redirect.php/ajax/friends/service?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 177ms_7 = trojan, 77.75.199.229, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/code/redirect.html/film/book?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 177ms_8 = trojan, 46.202.30.122, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/topics/activity/city?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 177ms_9 = trojan, 141.11.203.30, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ajax?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 179ms_4 = trojan, 103.160.204.129, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/p?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 179ms_5 = trojan, 147.185.161.212, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/channel?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 182ms_1 = trojan, 88.216.66.97, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lang?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 186ms_2 = trojan, 89.116.161.157, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/bt/streaming?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
AL 优选反代 274ms = trojan, 193.108.112.65, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pics/dh?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
RS 优选反代 213ms = trojan, 45.15.160.250, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
AU 优选反代 334ms = trojan, 202.27.229.7, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/settings/zh?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
AU 优选反代 435ms = trojan, 51.161.196.38, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/order/club/china?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
TR 优选反代 207ms = trojan, 156.67.62.56, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/player/live/book/#?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
TR 优选反代 267ms = trojan, 82.26.94.236, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/store/player?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
BG 优选反代 275ms = trojan, 91.210.166.102, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/album/url/download/groups?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
BG 优选反代 312ms = trojan, 5.181.1.184, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php/web/friends?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
CH 优选反代 186ms = trojan, 91.245.225.17, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
CH 优选反代 196ms = trojan, 79.132.141.152, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cb/order?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
CZ 优选反代 240ms = trojan, 2.56.176.32, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/seasons/forum?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
CZ 优选反代 261ms = trojan, 85.137.165.164, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/sale/comic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
CZ 优选反代 289ms = trojan, 91.199.160.230, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/intro/list/jp?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 163ms = trojan, 64.188.68.244, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/question?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 164ms = trojan, 194.233.167.241, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/forums/users/team/dh?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 172ms = trojan, 172.104.250.194, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tools/novels/readme?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 172ms_1 = trojan, 172.238.101.233, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc/apps/tool?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 174ms = trojan, 5.230.44.233, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lives?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 176ms = trojan, 91.132.163.112, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 181ms = trojan, 45.9.116.129, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/acg?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 183ms = trojan, 144.31.17.159, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/www/movie?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 185ms = trojan, 84.21.173.44, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/shows?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 189ms = trojan, 150.241.78.53, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/login/albums?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
DE 优选反代 189ms_1 = trojan, 94.131.110.165, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/member?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
